579c48e211ae952530ffc8738709f078d5dd215e:
  name: Mario Kart 64 [US]
  path: yamls/us
d_course_sherbet_land_dl_1598:
  symbol: d_course_sherbet_land_dl_1598
  type: gfx
  offset: 0x1598
d_course_sherbet_land_dl_15F0:
  symbol: d_course_sherbet_land_dl_15F0
  type: gfx
  offset: 0x15F0
d_course_sherbet_land_dl_1638:
  symbol: d_course_sherbet_land_dl_1638
  type: gfx
  offset: 0x1638
d_course_sherbet_land_dl_1698:
  symbol: d_course_sherbet_land_dl_1698
  type: gfx
  offset: 0x1698
d_course_sherbet_land_dl_16C0:
  symbol: d_course_sherbet_land_dl_16C0
  type: gfx
  offset: 0x16C0
d_course_sherbet_land_dl_1730:
  symbol: d_course_sherbet_land_dl_1730
  type: gfx
  offset: 0x1730
d_course_sherbet_land_dl_1778:
  symbol: d_course_sherbet_land_dl_1778
  type: gfx
  offset: 0x1778
d_course_sherbet_land_dl_17D8:
  symbol: d_course_sherbet_land_dl_17D8
  type: gfx
  offset: 0x17D8
d_course_sherbet_land_dl_1828:
  symbol: d_course_sherbet_land_dl_1828
  type: gfx
  offset: 0x1828
d_course_sherbet_land_dl_18A0:
  symbol: d_course_sherbet_land_dl_18A0
  type: gfx
  offset: 0x18A0
d_course_sherbet_land_dl_18E8:
  symbol: d_course_sherbet_land_dl_18E8
  type: gfx
  offset: 0x18E8
d_course_sherbet_land_dl_1920:
  symbol: d_course_sherbet_land_dl_1920
  type: gfx
  offset: 0x1920
d_course_sherbet_land_dl_19A0:
  symbol: d_course_sherbet_land_dl_19A0
  type: gfx
  offset: 0x19A0
d_course_sherbet_land_dl_19F0:
  symbol: d_course_sherbet_land_dl_19F0
  type: gfx
  offset: 0x19F0
d_course_sherbet_land_dl_1A58:
  symbol: d_course_sherbet_land_dl_1A58
  type: gfx
  offset: 0x1A58
d_course_sherbet_land_dl_1A90:
  symbol: d_course_sherbet_land_dl_1A90
  type: gfx
  offset: 0x1A90
d_course_sherbet_land_dl_1AF8:
  symbol: d_course_sherbet_land_dl_1AF8
  type: gfx
  offset: 0x1AF8
d_course_sherbet_land_dl_1B50:
  symbol: d_course_sherbet_land_dl_1B50
  type: gfx
  offset: 0x1B50
d_course_sherbet_land_dl_1BA8:
  symbol: d_course_sherbet_land_dl_1BA8
  type: gfx
  offset: 0x1BA8
d_course_sherbet_land_dl_1C20:
  symbol: d_course_sherbet_land_dl_1C20
  type: gfx
  offset: 0x1C20
d_course_sherbet_land_dl_1C48:
  symbol: d_course_sherbet_land_dl_1C48
  type: gfx
  offset: 0x1C48
d_course_sherbet_land_dl_1D08:
  symbol: d_course_sherbet_land_dl_1D08
  type: gfx
  offset: 0x1D08
d_course_sherbet_land_dl_1D60:
  symbol: d_course_sherbet_land_dl_1D60
  type: gfx
  offset: 0x1D60
d_course_sherbet_land_dl_1E10:
  symbol: d_course_sherbet_land_dl_1E10
  type: gfx
  offset: 0x1E10
d_course_sherbet_land_dl_1E88:
  symbol: d_course_sherbet_land_dl_1E88
  type: gfx
  offset: 0x1E88
d_course_sherbet_land_dl_1F70:
  symbol: d_course_sherbet_land_dl_1F70
  type: gfx
  offset: 0x1F70
d_course_sherbet_land_dl_2010:
  symbol: d_course_sherbet_land_dl_2010
  type: gfx
  offset: 0x2010
d_course_sherbet_land_dl_20D0:
  symbol: d_course_sherbet_land_dl_20D0
  type: gfx
  offset: 0x20D0
d_course_sherbet_land_dl_2190:
  symbol: d_course_sherbet_land_dl_2190
  type: gfx
  offset: 0x2190
d_course_sherbet_land_dl_2288:
  symbol: d_course_sherbet_land_dl_2288
  type: gfx
  offset: 0x2288
d_course_sherbet_land_dl_22F8:
  symbol: d_course_sherbet_land_dl_22F8
  type: gfx
  offset: 0x22F8
d_course_sherbet_land_dl_2370:
  symbol: d_course_sherbet_land_dl_2370
  type: gfx
  offset: 0x2370
d_course_sherbet_land_dl_2438:
  symbol: d_course_sherbet_land_dl_2438
  type: gfx
  offset: 0x2438
d_course_sherbet_land_dl_2530:
  symbol: d_course_sherbet_land_dl_2530
  type: gfx
  offset: 0x2530
d_course_sherbet_land_dl_25A0:
  symbol: d_course_sherbet_land_dl_25A0
  type: gfx
  offset: 0x25A0
d_course_sherbet_land_dl_25F8:
  symbol: d_course_sherbet_land_dl_25F8
  type: gfx
  offset: 0x25F8
d_course_sherbet_land_dl_26D0:
  symbol: d_course_sherbet_land_dl_26D0
  type: gfx
  offset: 0x26D0
d_course_sherbet_land_dl_27F0:
  symbol: d_course_sherbet_land_dl_27F0
  type: gfx
  offset: 0x27F0
d_course_sherbet_land_dl_28A0:
  symbol: d_course_sherbet_land_dl_28A0
  type: gfx
  offset: 0x28A0
d_course_sherbet_land_dl_2918:
  symbol: d_course_sherbet_land_dl_2918
  type: gfx
  offset: 0x2918
d_course_sherbet_land_dl_2A38:
  symbol: d_course_sherbet_land_dl_2A38
  type: gfx
  offset: 0x2A38
d_course_sherbet_land_dl_2B08:
  symbol: d_course_sherbet_land_dl_2B08
  type: gfx
  offset: 0x2B08
d_course_sherbet_land_dl_2BE0:
  symbol: d_course_sherbet_land_dl_2BE0
  type: gfx
  offset: 0x2BE0
d_course_sherbet_land_dl_2C58:
  symbol: d_course_sherbet_land_dl_2C58
  type: gfx
  offset: 0x2C58
d_course_sherbet_land_dl_2D78:
  symbol: d_course_sherbet_land_dl_2D78
  type: gfx
  offset: 0x2D78
d_course_sherbet_land_dl_2E28:
  symbol: d_course_sherbet_land_dl_2E28
  type: gfx
  offset: 0x2E28
d_course_sherbet_land_dl_2F48:
  symbol: d_course_sherbet_land_dl_2F48
  type: gfx
  offset: 0x2F48
d_course_sherbet_land_dl_2FE8:
  symbol: d_course_sherbet_land_dl_2FE8
  type: gfx
  offset: 0x2FE8
d_course_sherbet_land_dl_30E0:
  symbol: d_course_sherbet_land_dl_30E0
  type: gfx
  offset: 0x30E0
d_course_sherbet_land_dl_3150:
  symbol: d_course_sherbet_land_dl_3150
  type: gfx
  offset: 0x3150
d_course_sherbet_land_dl_3260:
  symbol: d_course_sherbet_land_dl_3260
  type: gfx
  offset: 0x3260
d_course_sherbet_land_dl_3320:
  symbol: d_course_sherbet_land_dl_3320
  type: gfx
  offset: 0x3320
d_course_sherbet_land_dl_33E0:
  symbol: d_course_sherbet_land_dl_33E0
  type: gfx
  offset: 0x33E0
d_course_sherbet_land_dl_3490:
  symbol: d_course_sherbet_land_dl_3490
  type: gfx
  offset: 0x3490
d_course_sherbet_land_dl_35A8:
  symbol: d_course_sherbet_land_dl_35A8
  type: gfx
  offset: 0x35A8
d_course_sherbet_land_dl_36A8:
  symbol: d_course_sherbet_land_dl_36A8
  type: gfx
  offset: 0x36A8
d_course_sherbet_land_dl_3770:
  symbol: d_course_sherbet_land_dl_3770
  type: gfx
  offset: 0x3770
d_course_sherbet_land_dl_3840:
  symbol: d_course_sherbet_land_dl_3840
  type: gfx
  offset: 0x3840
d_course_sherbet_land_dl_3940:
  symbol: d_course_sherbet_land_dl_3940
  type: gfx
  offset: 0x3940
d_course_sherbet_land_dl_3A50:
  symbol: d_course_sherbet_land_dl_3A50
  type: gfx
  offset: 0x3A50
d_course_sherbet_land_dl_3AE0:
  symbol: d_course_sherbet_land_dl_3AE0
  type: gfx
  offset: 0x3AE0
d_course_sherbet_land_dl_3BA8:
  symbol: d_course_sherbet_land_dl_3BA8
  type: gfx
  offset: 0x3BA8
d_course_sherbet_land_dl_3C48:
  symbol: d_course_sherbet_land_dl_3C48
  type: gfx
  offset: 0x3C48
d_course_sherbet_land_dl_3D40:
  symbol: d_course_sherbet_land_dl_3D40
  type: gfx
  offset: 0x3D40
d_course_sherbet_land_dl_3D98:
  symbol: d_course_sherbet_land_dl_3D98
  type: gfx
  offset: 0x3D98
d_course_sherbet_land_dl_3E58:
  symbol: d_course_sherbet_land_dl_3E58
  type: gfx
  offset: 0x3E58
d_course_sherbet_land_dl_3EB8:
  symbol: d_course_sherbet_land_dl_3EB8
  type: gfx
  offset: 0x3EB8
d_course_sherbet_land_dl_3FA0:
  symbol: d_course_sherbet_land_dl_3FA0
  type: gfx
  offset: 0x3FA0
d_course_sherbet_land_dl_3FC0:
  symbol: d_course_sherbet_land_dl_3FC0
  type: gfx
  offset: 0x3FC0
d_course_sherbet_land_dl_3FD8:
  symbol: d_course_sherbet_land_dl_3FD8
  type: gfx
  offset: 0x3FD8
d_course_sherbet_land_dl_3FE8:
  symbol: d_course_sherbet_land_dl_3FE8
  type: gfx
  offset: 0x3FE8
d_course_sherbet_land_dl_4000:
  symbol: d_course_sherbet_land_dl_4000
  type: gfx
  offset: 0x4000
d_course_sherbet_land_dl_4010:
  symbol: d_course_sherbet_land_dl_4010
  type: gfx
  offset: 0x4010
d_course_sherbet_land_dl_4018:
  symbol: d_course_sherbet_land_dl_4018
  type: gfx
  offset: 0x4018
d_course_sherbet_land_dl_4020:
  symbol: d_course_sherbet_land_dl_4020
  type: gfx
  offset: 0x4020
d_course_sherbet_land_dl_4028:
  symbol: d_course_sherbet_land_dl_4028
  type: gfx
  offset: 0x4028
d_course_sherbet_land_dl_4030:
  symbol: d_course_sherbet_land_dl_4030
  type: gfx
  offset: 0x4030
d_course_sherbet_land_dl_4038:
  symbol: d_course_sherbet_land_dl_4038
  type: gfx
  offset: 0x4038
d_course_sherbet_land_dl_4040:
  symbol: d_course_sherbet_land_dl_4040
  type: gfx
  offset: 0x4040
d_course_sherbet_land_dl_4048:
  symbol: d_course_sherbet_land_dl_4048
  type: gfx
  offset: 0x4048
d_course_sherbet_land_dl_4050:
  symbol: d_course_sherbet_land_dl_4050
  type: gfx
  offset: 0x4050
d_course_sherbet_land_dl_4058:
  symbol: d_course_sherbet_land_dl_4058
  type: gfx
  offset: 0x4058
d_course_sherbet_land_dl_4060:
  symbol: d_course_sherbet_land_dl_4060
  type: gfx
  offset: 0x4060
d_course_sherbet_land_dl_4068:
  symbol: d_course_sherbet_land_dl_4068
  type: gfx
  offset: 0x4068
d_course_sherbet_land_dl_4070:
  symbol: d_course_sherbet_land_dl_4070
  type: gfx
  offset: 0x4070
d_course_sherbet_land_dl_4078:
  symbol: d_course_sherbet_land_dl_4078
  type: gfx
  offset: 0x4078
d_course_sherbet_land_dl_4080:
  symbol: d_course_sherbet_land_dl_4080
  type: gfx
  offset: 0x4080
d_course_sherbet_land_dl_4088:
  symbol: d_course_sherbet_land_dl_4088
  type: gfx
  offset: 0x4088
d_course_sherbet_land_dl_4090:
  symbol: d_course_sherbet_land_dl_4090
  type: gfx
  offset: 0x4090
d_course_sherbet_land_dl_4098:
  symbol: d_course_sherbet_land_dl_4098
  type: gfx
  offset: 0x4098
d_course_sherbet_land_dl_40A0:
  symbol: d_course_sherbet_land_dl_40A0
  type: gfx
  offset: 0x40A0
d_course_sherbet_land_dl_40A8:
  symbol: d_course_sherbet_land_dl_40A8
  type: gfx
  offset: 0x40A8
d_course_sherbet_land_dl_40B0:
  symbol: d_course_sherbet_land_dl_40B0
  type: gfx
  offset: 0x40B0
d_course_sherbet_land_dl_4180:
  symbol: d_course_sherbet_land_dl_4180
  type: gfx
  offset: 0x4180
d_course_sherbet_land_dl_41B8:
  symbol: d_course_sherbet_land_dl_41B8
  type: gfx
  offset: 0x41B8
d_course_sherbet_land_dl_4280:
  symbol: d_course_sherbet_land_dl_4280
  type: gfx
  offset: 0x4280
d_course_sherbet_land_dl_42E0:
  symbol: d_course_sherbet_land_dl_42E0
  type: gfx
  offset: 0x42E0
d_course_sherbet_land_dl_43C8:
  symbol: d_course_sherbet_land_dl_43C8
  type: gfx
  offset: 0x43C8
d_course_sherbet_land_dl_4470:
  symbol: d_course_sherbet_land_dl_4470
  type: gfx
  offset: 0x4470
d_course_sherbet_land_dl_4570:
  symbol: d_course_sherbet_land_dl_4570
  type: gfx
  offset: 0x4570
d_course_sherbet_land_dl_4618:
  symbol: d_course_sherbet_land_dl_4618
  type: gfx
  offset: 0x4618
d_course_sherbet_land_dl_4710:
  symbol: d_course_sherbet_land_dl_4710
  type: gfx
  offset: 0x4710
d_course_sherbet_land_dl_4798:
  symbol: d_course_sherbet_land_dl_4798
  type: gfx
  offset: 0x4798
d_course_sherbet_land_dl_4868:
  symbol: d_course_sherbet_land_dl_4868
  type: gfx
  offset: 0x4868
d_course_sherbet_land_dl_4930:
  symbol: d_course_sherbet_land_dl_4930
  type: gfx
  offset: 0x4930
d_course_sherbet_land_dl_4A20:
  symbol: d_course_sherbet_land_dl_4A20
  type: gfx
  offset: 0x4A20
d_course_sherbet_land_dl_4A98:
  symbol: d_course_sherbet_land_dl_4A98
  type: gfx
  offset: 0x4A98
d_course_sherbet_land_dl_4B20:
  symbol: d_course_sherbet_land_dl_4B20
  type: gfx
  offset: 0x4B20
d_course_sherbet_land_unknown_waypoints:
  symbol: d_course_sherbet_land_unknown_waypoints
  type: mk64:TRACK_PATH
  offset: 0x4BF8
  count: 62
d_course_sherbet_land_track_waypoints:
  symbol: d_course_sherbet_land_track_waypoints
  type: mk64:TRACK_PATH
  offset: 0x4DE8
  count: 666
d_course_sherbet_land_model1:
  symbol: d_course_sherbet_land_model1
  type: vtx
  offset: 0x62B8
  count: 30
d_course_sherbet_land_model2:
  symbol: d_course_sherbet_land_model2
  type: vtx
  offset: 0x6498
  count: 30
d_course_sherbet_land_model3:
  symbol: d_course_sherbet_land_model3
  type: vtx
  offset: 0x6678
  count: 30
d_course_sherbet_land_model4:
  symbol: d_course_sherbet_land_model4
  type: vtx
  offset: 0x6858
  count: 9
d_course_sherbet_land_ice:
  symbol: d_course_sherbet_land_ice
  type: texture
  offset: 0x68E8
  width: 32
  height: 32
  format: ia16
  ctype: u8
d_course_sherbet_land_dl_70E8:
  symbol: d_course_sherbet_land_dl_70E8
  type: gfx
  offset: 0x70E8
d_course_sherbet_land_dl_7208:
  symbol: d_course_sherbet_land_dl_7208
  type: gfx
  offset: 0x7208
d_course_sherbet_land_dl_ice_block:
  symbol: d_course_sherbet_land_dl_ice_block
  type: gfx
  offset: 0x7218
d_course_sherbet_land_dl_7228:
  symbol: d_course_sherbet_land_dl_7228
  type: gfx
  offset: 0x7228
d_course_sherbet_land_light1:
  symbol: d_course_sherbet_land_light1
  type: lights
  offset: 0x7240
d_course_sherbet_land_light2:
  symbol: d_course_sherbet_land_light2
  type: lights
  offset: 0x7258
d_course_sherbet_land_light3:
  symbol: d_course_sherbet_land_light3
  type: lights
  offset: 0x7270
d_course_sherbet_land_light4:
  symbol: d_course_sherbet_land_light4
  type: lights
  offset: 0x7288
d_course_sherbet_land_light5:
  symbol: d_course_sherbet_land_light5
  type: lights
  offset: 0x72A0
d_course_sherbet_land_light6:
  symbol: d_course_sherbet_land_light6
  type: lights
  offset: 0x72B8
d_course_sherbet_land_light7:
  symbol: d_course_sherbet_land_light7
  type: lights
  offset: 0x72D0
d_course_sherbet_land_penguin_beak:
  symbol: d_course_sherbet_land_penguin_beak
  type: texture
  offset: 0x72E8
  width: 32
  height: 32
  format: rgba16
  ctype: u16
d_course_sherbet_land_penguin_eye:
  symbol: d_course_sherbet_land_penguin_eye
  type: texture
  offset: 0x7AE8
  width: 32
  height: 32
  format: rgba16
  ctype: u16
d_course_sherbet_land_penguin_eyes_model:
  symbol: d_course_sherbet_land_penguin_eyes_model
  type: vtx
  offset: 0x82E8
  count: 8
d_course_sherbet_land_dl_8368:
  symbol: d_course_sherbet_land_dl_8368
  type: gfx
  offset: 0x8368
d_course_sherbet_land_penguin_nose_model:
  symbol: d_course_sherbet_land_penguin_nose_model
  type: vtx
  offset: 0x8398
  count: 4
d_course_sherbet_land_dl_83D8:
  symbol: d_course_sherbet_land_dl_83D8
  type: gfx
  offset: 0x83D8
d_course_sherbet_land_penguin_head_model1:
  symbol: d_course_sherbet_land_penguin_head_model1
  type: vtx
  offset: 0x8400
  count: 24
d_course_sherbet_land_penguin_head_model2:
  symbol: d_course_sherbet_land_penguin_head_model2
  type: vtx
  offset: 0x8580
  count: 3
d_course_sherbet_land_dl_85B0:
  symbol: d_course_sherbet_land_dl_85B0
  type: gfx
  offset: 0x85B0
d_course_sherbet_land_penguin_arms_model:
  symbol: d_course_sherbet_land_penguin_arms_model
  type: vtx
  offset: 0x8690
  count: 10
d_course_sherbet_land_dl_8730:
  symbol: d_course_sherbet_land_dl_8730
  type: gfx
  offset: 0x8730
d_course_sherbet_land_penguin_unknown_model:
  symbol: d_course_sherbet_land_penguin_unknown_model
  type: vtx
  offset: 0x8768
  count: 10
d_course_sherbet_land_dl_8808:
  symbol: d_course_sherbet_land_dl_8808
  type: gfx
  offset: 0x8808
d_course_sherbet_land_dl_8810:
  symbol: d_course_sherbet_land_dl_8810
  type: gfx
  offset: 0x8810
d_course_sherbet_land_penguin_right_foot_model:
  symbol: d_course_sherbet_land_penguin_right_foot_model
  type: vtx
  offset: 0x8840
  count: 15
d_course_sherbet_land_dl_8930:
  symbol: d_course_sherbet_land_dl_8930
  type: gfx
  offset: 0x8930
d_course_sherbet_land_penguin_left_foot_model:
  symbol: d_course_sherbet_land_penguin_left_foot_model
  type: vtx
  offset: 0x8988
  count: 15
d_course_sherbet_land_dl_8A78:
  symbol: d_course_sherbet_land_dl_8A78
  type: gfx
  offset: 0x8A78
d_course_sherbet_land_penguin_body_model1:
  symbol: d_course_sherbet_land_penguin_body_model1
  type: vtx
  offset: 0x8AD0
  count: 20
d_course_sherbet_land_penguin_body_model2:
  symbol: d_course_sherbet_land_penguin_body_model2
  type: vtx
  offset: 0x8C10
  count: 15
d_course_sherbet_land_dl_8D00:
  symbol: d_course_sherbet_land_dl_8D00
  type: gfx
  offset: 0x8D00
d_course_sherbet_land_dl_8E00:
  symbol: d_course_sherbet_land_dl_8E00
  type: gfx
  offset: 0x8E00
d_course_sherbet_land_dl_9AE8:
  symbol: d_course_sherbet_land_dl_9AE8
  type: gfx
  offset: 0x9AE8
d_course_sherbet_land_item_box_spawns:
  symbol: d_course_sherbet_land_item_box_spawns
  type: mk64:spawn_data
  offset: 0x9B80
  count: 20
d_course_sherbet_land_addr:
  symbol: d_course_sherbet_land_addr
  type: mk64:track_sections
  offset: 0x9C20
  count: 24
:config:
  vram:
    addr: 0x800E8700 # not used for anything
    offset: 0x93B9C8
  no_compression: true
  header:
    code:
      - '#include <libultraship.h>'
    header:
      - '#include <libultraship.h>'
      - '#include <libultra/gbi.h>'
      - '#include <align_asset_macro.h>'
d_course_sherbet_land_packed_dls:
  symbol: d_course_sherbet_land_packed_dls
  type: blob
  offset: 0x93B9C8
  size: 0x1289
:config:
  segments:
    - [0x0F, 0x936FD0]
  header:
    code:
      - '#include <libultraship.h>'
    header:
      - '#include <libultraship.h>'
      - '#include <libultra/gbi.h>'
      - '#include <align_asset_macro.h>'
d_course_sherbet_land_vertex:
  symbol: d_course_sherbet_land_vertex
  type: mk64:course_vtx
  count: 3111
  offset: 0x0
:config:
  segments:
    - [0x06, 0x885780]
    - [0x07, 0x800000]
  header:
    code:
      - '#include <libultraship.h>'
    header:
      - '#include <libultraship.h>'
      - '#include <libultra/gbi.h>'
      - '#include <align_asset_macro.h>'
    references_packed_displaylists: true
d_course_skyscraper_dl:
  symbol: d_course_skyscraper_dl
  type: gfx
  offset: 0x0
  otr_mode: index
d_course_skyscraper_item_box_spawns:
  symbol: d_course_skyscraper_item_box_spawns
  type: mk64:spawn_data
  count: 25
  offset: 0x80
:config:
  vram:
    addr: 0x800E8700 # not used for anything
    offset: 0x954F08
  no_compression: true
  header:
    code:
      - '#include <libultraship.h>'
    header:
      - '#include <libultraship.h>'
      - '#include <libultra/gbi.h>'
      - '#include <align_asset_macro.h>'
d_course_skyscraper_packed_dls:
  symbol: d_course_skyscraper_packed_dls
  type: blob
  offset: 0x954F08
  size: 0x711
:config:
  segments:
    - [0x0F, 0x953890]
  header:
    code:
      - '#include <libultraship.h>'
    header:
      - '#include <libultraship.h>'
      - '#include <libultra/gbi.h>'
      - '#include <align_asset_macro.h>'
d_course_skyscraper_vertex:
  symbol: d_course_skyscraper_vertex
  type: mk64:course_vtx
  count: 1086
  offset: 0x0
:config:
  vram:
    addr: 0x800E52D0
    offset: 0xE5ED0
  header:
    code:
      - '#include <assets/some_data.h>'
    header:
      - '#include <libultraship.h>'
      - '#include <common_structs.h>'
      - '#include <align_asset_macro.h>'
gTLUTOnomatopoeia:
  symbol: gTLUTOnomatopoeia
  type: texture
  offset: 0x800E52D0
  ctype: u16
  width: 16
  height: 16
  format: rgba16
:config:
  external_files:
    - "yamls/us/sound/root.yml"
    - "yamls/us/sound/samples.yml"

bank_0:
  type: NAUDIO:V0:BANK
  id: 0

bank_1:
  type: NAUDIO:V0:BANK
  id: 1

bank_2:
  type: NAUDIO:V0:BANK
  id: 2

bank_3:
  type: NAUDIO:V0:BANK
  id: 3

bank_4:
  type: NAUDIO:V0:BANK
  id: 4

bank_5:
  type: NAUDIO:V0:BANK
  id: 5

bank_6:
  type: NAUDIO:V0:BANK
  id: 6

bank_7:
  type: NAUDIO:V0:BANK
  id: 7

bank_8:
  type: NAUDIO:V0:BANK
  id: 8

bank_9:
  type: NAUDIO:V0:BANK
  id: 9

bank_10:
  type: NAUDIO:V0:BANK
  id: 10

bank_11:
  type: NAUDIO:V0:BANK
  id: 11

bank_12:
  type: NAUDIO:V0:BANK
  id: 12

bank_13:
  type: NAUDIO:V0:BANK
  id: 13

bank_14:
  type: NAUDIO:V0:BANK
  id: 14

bank_15:
  type: NAUDIO:V0:BANK
  id: 15

bank_16:
  type: NAUDIO:V0:BANK
  id: 16

bank_17:
  type: NAUDIO:V0:BANK
  id: 17

bank_18:
  type: NAUDIO:V0:BANK
  id: 18

bank_19:
  type: NAUDIO:V0:BANK
  id: 19

bank_20:
  type: NAUDIO:V0:BANK
  id: 20:config:
  force: true
  header:
    code:
      - '#include <libultraship.h>'
    header:
      - '#include <libultraship.h>'

header:
  type: NAUDIO:V0:AUDIO_HEADER
